

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 16:15:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1013  0034' 0080'              	movwf	___xxtofl@val
  1014  0035' 3001               	movlw	1
  1015  0036' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  1016  003B' 1283               	bcf	3,5	;RP0=0, select bank0
  1017  003C' 1303               	bcf	3,6	;RP1=0, select bank0
  1018  003D' 0803'              	movf	?___xxtofl+3,w
  1019  003E' 0095'              	movwf	___flmul@a+3
  1020  003F' 0802'              	movf	?___xxtofl+2,w
  1021  0040' 0094'              	movwf	___flmul@a+2
  1022  0041' 0801'              	movf	?___xxtofl+1,w
  1023  0042' 0093'              	movwf	___flmul@a+1
  1024  0043' 0800'              	movf	?___xxtofl,w
  1025  0044' 0092'              	movwf	___flmul@a
  1026  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  1027  004A' 1283               	bcf	3,5	;RP0=0, select bank0
  1028  004B' 1303               	bcf	3,6	;RP1=0, select bank0
  1029  004C' 0811'              	movf	?___flmul+3,w
  1030  004D' 00AF'              	movwf	___fldiv@b+3
  1031  004E' 0810'              	movf	?___flmul+2,w
  1032  004F' 00AE'              	movwf	___fldiv@b+2
  1033  0050' 080F'              	movf	?___flmul+1,w
  1034  0051' 00AD'              	movwf	___fldiv@b+1
  1035  0052' 080E'              	movf	?___flmul,w
  1036  0053' 00AC'              	movwf	___fldiv@b
  1037  0054' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  1038  0059' 1283               	bcf	3,5	;RP0=0, select bank0
  1039  005A' 1303               	bcf	3,6	;RP1=0, select bank0
  1040  005B' 082B'              	movf	?___fldiv+3,w
  1041  005C' 0083'              	movwf	_volt+3
  1042  005D' 082A'              	movf	?___fldiv+2,w
  1043  005E' 0082'              	movwf	_volt+2
  1044  005F' 0829'              	movf	?___fldiv+1,w
  1045  0060' 0081'              	movwf	_volt+1
  1046  0061' 0828'              	movf	?___fldiv,w
  1047  0062' 0080'              	movwf	_volt
  1048  0063'                    l1756:
  1049                           
  1050                           ;POT_ADC.c: 118:     while (ADCON0bits.GO == 1) {
  1051  0063' 189F               	btfsc	31,1	;volatile
  1052  0064' 2800'              	goto	u2241
  1053  0065' 2800'              	goto	u2240
  1054  0066'                    u2241:
  1055  0066' 2800'              	goto	l1754
  1056  0067'                    u2240:
  1057  0067'                    l101:
  1058  0067' 0008               	return
  1059  0068'                    __end_of_ADC:
  1060                           
  1061                           	psect	text7
  1062  0000'                    __ptext7:	
  1063 ;; *************** function ___xxtofl *****************
  1064 ;; Defined at:
  1065 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;  sign            1    wreg     unsigned char 
  1068 ;;  val             4    0[BANK0 ] long 
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;  sign            1    8[BANK0 ] unsigned char 
  1071 ;;  arg             4   10[BANK0 ] unsigned long 
  1072 ;;  exp             1    9[BANK0 ] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  4    0[BANK0 ] unsigned char 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2, status,0
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1082 ;;      Params:         0       4       0       0       0
  1083 ;;      Locals:         0       6       0       0       0
  1084 ;;      Temps:          0       4       0       0       0
  1085 ;;      Totals:         0      14       0       0       0
  1086 ;;Total ram usage:       14 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    2
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_ADC
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function ___xxtofl
  1098  0000'                    ___xxtofl:
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1102                           ;___xxtofl@sign stored from wreg
  1103  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1104  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1105  0002' 0088'              	movwf	___xxtofl@sign
  1106  0003'                    l1690:
  1107  0003' 0808'              	movf	___xxtofl@sign,w
  1108  0004' 1903               	btfsc	3,2
  1109  0005' 2800'              	goto	u2101
  1110  0006' 2800'              	goto	u2100
  1111  0007'                    u2101:
  1112  0007' 2800'              	goto	l1696
  1113  0008'                    u2100:
  1114  0008'                    l1692:
  1115  0008' 1F83'              	btfss	___xxtofl@val+3,7
  1116  0009' 2800'              	goto	u2111
  1117  000A' 2800'              	goto	u2110
  1118  000B'                    u2111:
  1119  000B' 2800'              	goto	l1696
  1120  000C'                    u2110:
  1121  000C'                    l1694:
  1122  000C' 0900'              	comf	___xxtofl@val,w
  1123  000D' 008A'              	movwf	___xxtofl@arg
  1124  000E' 0901'              	comf	___xxtofl@val+1,w
  1125  000F' 008B'              	movwf	___xxtofl@arg+1
  1126  0010' 0902'              	comf	___xxtofl@val+2,w
  1127  0011' 008C'              	movwf	___xxtofl@arg+2
  1128  0012' 0903'              	comf	___xxtofl@val+3,w
  1129  0013' 008D'              	movwf	___xxtofl@arg+3
  1130  0014' 0A8A'              	incf	___xxtofl@arg,f
  1131  0015' 1903               	skipnz
  1132  0016' 0A8B'              	incf	___xxtofl@arg+1,f
  1133  0017' 1903               	skipnz
  1134  0018' 0A8C'              	incf	___xxtofl@arg+2,f
  1135  0019' 1903               	skipnz
  1136  001A' 0A8D'              	incf	___xxtofl@arg+3,f
  1137  001B' 2800'              	goto	l623
  1138  001C'                    l1696:
  1139  001C' 0803'              	movf	___xxtofl@val+3,w
  1140  001D' 008D'              	movwf	___xxtofl@arg+3
  1141  001E' 0802'              	movf	___xxtofl@val+2,w
  1142  001F' 008C'              	movwf	___xxtofl@arg+2
  1143  0020' 0801'              	movf	___xxtofl@val+1,w
  1144  0021' 008B'              	movwf	___xxtofl@arg+1
  1145  0022' 0800'              	movf	___xxtofl@val,w
  1146  0023' 008A'              	movwf	___xxtofl@arg
  1147  0024'                    l623:
  1148  0024' 0803'              	movf	___xxtofl@val+3,w
  1149  0025' 0402'              	iorwf	___xxtofl@val+2,w
  1150  0026' 0401'              	iorwf	___xxtofl@val+1,w
  1151  0027' 0400'              	iorwf	___xxtofl@val,w
  1152  0028' 1D03               	skipz
  1153  0029' 2800'              	goto	u2121
  1154  002A' 2800'              	goto	u2120
  1155  002B'                    u2121:
  1156  002B' 2800'              	goto	l1702
  1157  002C'                    u2120:
  1158  002C'                    l1698:
  1159  002C' 3000               	movlw	0
  1160  002D' 0083'              	movwf	?___xxtofl+3
  1161  002E' 3000               	movlw	0
  1162  002F' 0082'              	movwf	?___xxtofl+2
  1163  0030' 3000               	movlw	0
  1164  0031' 0081'              	movwf	?___xxtofl+1
  1165  0032' 3000               	movlw	0
  1166  0033' 0080'              	movwf	?___xxtofl
  1167  0034' 2800'              	goto	l625
  1168  0035'                    l1702:
  1169  0035' 3096               	movlw	150
  1170  0036' 0084'              	movwf	??___xxtofl
  1171  0037' 0804'              	movf	??___xxtofl,w
  1172  0038' 0089'              	movwf	___xxtofl@exp
  1173  0039' 2800'              	goto	l1706
  1174  003A'                    l1704:
  1175  003A' 3001               	movlw	1
  1176  003B' 0084'              	movwf	??___xxtofl
  1177  003C' 0804'              	movf	??___xxtofl,w
  1178  003D' 0789'              	addwf	___xxtofl@exp,f
  1179  003E' 3001               	movlw	1
  1180  003F'                    u2135:
  1181  003F' 1003               	clrc
  1182  0040' 0C8D'              	rrf	___xxtofl@arg+3,f
  1183  0041' 0C8C'              	rrf	___xxtofl@arg+2,f
  1184  0042' 0C8B'              	rrf	___xxtofl@arg+1,f
  1185  0043' 0C8A'              	rrf	___xxtofl@arg,f
  1186  0044' 3EFF               	addlw	-1
  1187  0045' 1D03               	skipz
  1188  0046' 2800'              	goto	u2135
  1189  0047'                    l1706:
  1190  0047' 30FE               	movlw	254
  1191  0048' 050D'              	andwf	___xxtofl@arg+3,w
  1192  0049' 1D03               	btfss	3,2
  1193  004A' 2800'              	goto	u2141
  1194  004B' 2800'              	goto	u2140
  1195  004C'                    u2141:
  1196  004C' 2800'              	goto	l1704
  1197  004D'                    u2140:
  1198  004D' 2800'              	goto	l629
  1199  004E'                    l1708:
  1200  004E' 3001               	movlw	1
  1201  004F' 0084'              	movwf	??___xxtofl
  1202  0050' 0804'              	movf	??___xxtofl,w
  1203  0051' 0789'              	addwf	___xxtofl@exp,f
  1204  0052'                    l1710:
  1205  0052' 3001               	movlw	1
  1206  0053' 078A'              	addwf	___xxtofl@arg,f
  1207  0054' 3000               	movlw	0
  1208  0055' 1803               	skipnc
  1209  0056' 3001               	movlw	1
  1210  0057' 078B'              	addwf	___xxtofl@arg+1,f
  1211  0058' 3000               	movlw	0
  1212  0059' 1803               	skipnc
  1213  005A' 3001               	movlw	1
  1214  005B' 078C'              	addwf	___xxtofl@arg+2,f
  1215  005C' 3000               	movlw	0
  1216  005D' 1803               	skipnc
  1217  005E' 3001               	movlw	1
  1218  005F' 078D'              	addwf	___xxtofl@arg+3,f
  1219  0060'                    l1712:
  1220  0060' 3001               	movlw	1
  1221  0061'                    u2155:
  1222  0061' 1003               	clrc
  1223  0062' 0C8D'              	rrf	___xxtofl@arg+3,f
  1224  0063' 0C8C'              	rrf	___xxtofl@arg+2,f
  1225  0064' 0C8B'              	rrf	___xxtofl@arg+1,f
  1226  0065' 0C8A'              	rrf	___xxtofl@arg,f
  1227  0066' 3EFF               	addlw	-1
  1228  0067' 1D03               	skipz
  1229  0068' 2800'              	goto	u2155
  1230  0069'                    l629:
  1231  0069' 30FF               	movlw	255
  1232  006A' 050D'              	andwf	___xxtofl@arg+3,w
  1233  006B' 1D03               	btfss	3,2
  1234  006C' 2800'              	goto	u2161
  1235  006D' 2800'              	goto	u2160
  1236  006E'                    u2161:
  1237  006E' 2800'              	goto	l1708
  1238  006F'                    u2160:
  1239  006F' 2800'              	goto	l1716
  1240  0070'                    l1714:
  1241  0070' 3001               	movlw	1
  1242  0071' 0289'              	subwf	___xxtofl@exp,f
  1243  0072' 3001               	movlw	1
  1244  0073' 0084'              	movwf	??___xxtofl
  1245  0074'                    u2175:
  1246  0074' 1003               	clrc
  1247  0075' 0D8A'              	rlf	___xxtofl@arg,f
  1248  0076' 0D8B'              	rlf	___xxtofl@arg+1,f
  1249  0077' 0D8C'              	rlf	___xxtofl@arg+2,f
  1250  0078' 0D8D'              	rlf	___xxtofl@arg+3,f
  1251  0079' 0B84'              	decfsz	??___xxtofl,f
  1252  007A' 2800'              	goto	u2175
  1253  007B'                    l1716:
  1254  007B' 1B8C'              	btfsc	___xxtofl@arg+2,7
  1255  007C' 2800'              	goto	u2181
  1256  007D' 2800'              	goto	u2180
  1257  007E'                    u2181:
  1258  007E' 2800'              	goto	l636
  1259  007F'                    u2180:
  1260  007F'                    l1718:
  1261  007F' 3002               	movlw	2
  1262  0080' 0209'              	subwf	___xxtofl@exp,w
  1263  0081' 1803               	skipnc
  1264  0082' 2800'              	goto	u2191
  1265  0083' 2800'              	goto	u2190
  1266  0084'                    u2191:
  1267  0084' 2800'              	goto	l1714
  1268  0085'                    u2190:
  1269  0085'                    l636:
  1270  0085' 1809'              	btfsc	___xxtofl@exp,0
  1271  0086' 2800'              	goto	u2201
  1272  0087' 2800'              	goto	u2200
  1273  0088'                    u2201:
  1274  0088' 2800'              	goto	l637
  1275  0089'                    u2200:
  1276  0089'                    l1720:
  1277  0089' 30FF               	movlw	255
  1278  008A' 058A'              	andwf	___xxtofl@arg,f
  1279  008B' 30FF               	movlw	255
  1280  008C' 058B'              	andwf	___xxtofl@arg+1,f
  1281  008D' 307F               	movlw	127
  1282  008E' 058C'              	andwf	___xxtofl@arg+2,f
  1283  008F' 30FF               	movlw	255
  1284  0090' 058D'              	andwf	___xxtofl@arg+3,f
  1285  0091'                    l637:
  1286  0091' 1003               	clrc
  1287  0092' 0C89'              	rrf	___xxtofl@exp,f
  1288  0093'                    l1722:
  1289  0093' 0809'              	movf	___xxtofl@exp,w
  1290  0094' 0084'              	movwf	??___xxtofl
  1291  0095' 0185'              	clrf	??___xxtofl+1
  1292  0096' 0186'              	clrf	??___xxtofl+2
  1293  0097' 0187'              	clrf	??___xxtofl+3
  1294  0098' 3018               	movlw	24
  1295  0099'                    u2215:
  1296  0099' 1003               	clrc
  1297  009A' 0D84'              	rlf	??___xxtofl,f
  1298  009B' 0D85'              	rlf	??___xxtofl+1,f
  1299  009C' 0D86'              	rlf	??___xxtofl+2,f
  1300  009D' 0D87'              	rlf	??___xxtofl+3,f
  1301  009E'                    u2210:
  1302  009E' 3EFF               	addlw	-1
  1303  009F' 1D03               	skipz
  1304  00A0' 2800'              	goto	u2215
  1305  00A1' 0804'              	movf	??___xxtofl,w
  1306  00A2' 048A'              	iorwf	___xxtofl@arg,f
  1307  00A3' 0805'              	movf	??___xxtofl+1,w
  1308  00A4' 048B'              	iorwf	___xxtofl@arg+1,f
  1309  00A5' 0806'              	movf	??___xxtofl+2,w
  1310  00A6' 048C'              	iorwf	___xxtofl@arg+2,f
  1311  00A7' 0807'              	movf	??___xxtofl+3,w
  1312  00A8' 048D'              	iorwf	___xxtofl@arg+3,f
  1313  00A9'                    l1724:
  1314  00A9' 0808'              	movf	___xxtofl@sign,w
  1315  00AA' 1903               	btfsc	3,2
  1316  00AB' 2800'              	goto	u2221
  1317  00AC' 2800'              	goto	u2220
  1318  00AD'                    u2221:
  1319  00AD' 2800'              	goto	l1730
  1320  00AE'                    u2220:
  1321  00AE'                    l1726:
  1322  00AE' 1F83'              	btfss	___xxtofl@val+3,7
  1323  00AF' 2800'              	goto	u2231
  1324  00B0' 2800'              	goto	u2230
  1325  00B1'                    u2231:
  1326  00B1' 2800'              	goto	l1730
  1327  00B2'                    u2230:
  1328  00B2'                    l1728:
  1329  00B2' 178D'              	bsf	___xxtofl@arg+3,7
  1330  00B3'                    l1730:
  1331  00B3' 080D'              	movf	___xxtofl@arg+3,w
  1332  00B4' 0083'              	movwf	?___xxtofl+3
  1333  00B5' 080C'              	movf	___xxtofl@arg+2,w
  1334  00B6' 0082'              	movwf	?___xxtofl+2
  1335  00B7' 080B'              	movf	___xxtofl@arg+1,w
  1336  00B8' 0081'              	movwf	?___xxtofl+1
  1337  00B9' 080A'              	movf	___xxtofl@arg,w
  1338  00BA' 0080'              	movwf	?___xxtofl
  1339  00BB'                    l625:
  1340  00BB' 0008               	return
  1341  00BC'                    __end_of___xxtofl:
  1342                           
  1343                           	psect	text8
  1344  0000'                    __ptext8:	
  1345 ;; *************** function ___flmul *****************
  1346 ;; Defined at:
  1347 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  b               4   14[BANK0 ] unsigned char 
  1350 ;;  a               4   18[BANK0 ] unsigned char 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  prod            4   34[BANK0 ] struct .
  1353 ;;  grs             4   29[BANK0 ] unsigned long 
  1354 ;;  temp            2   38[BANK0 ] struct .
  1355 ;;  bexp            1   33[BANK0 ] unsigned char 
  1356 ;;  aexp            1   28[BANK0 ] unsigned char 
  1357 ;;  sign            1   27[BANK0 ] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  4   14[BANK0 ] unsigned char 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         0       8       0       0       0
  1368 ;;      Locals:         0      13       0       0       0
  1369 ;;      Temps:          0       5       0       0       0
  1370 ;;      Totals:         0      26       0       0       0
  1371 ;;Total ram usage:       26 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; Hardware stack levels required when called:    3
  1374 ;; This function calls:
  1375 ;;		__Umul8_16
  1376 ;; This function is called by:
  1377 ;;		_ADC
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function ___flmul
  1383  0000'                    ___flmul:
  1384  0000'                    l1550:	
  1385                           ;incstack = 0
  1386                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1387                           
  1388  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1389  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1390  0002' 0811'              	movf	___flmul@b+3,w
  1391  0003' 3980               	andlw	128
  1392  0004' 0096'              	movwf	??___flmul
  1393  0005' 0816'              	movf	??___flmul,w
  1394  0006' 009B'              	movwf	___flmul@sign
  1395  0007'                    l1552:
  1396  0007' 0811'              	movf	___flmul@b+3,w
  1397  0008' 0096'              	movwf	??___flmul
  1398  0009' 0716'              	addwf	??___flmul,w
  1399  000A' 0097'              	movwf	??___flmul+1
  1400  000B' 0817'              	movf	??___flmul+1,w
  1401  000C' 00A1'              	movwf	___flmul@bexp
  1402  000D'                    l1554:
  1403  000D' 1F90'              	btfss	___flmul@b+2,7
  1404  000E' 2800'              	goto	u1731
  1405  000F' 2800'              	goto	u1730
  1406  0010'                    u1731:
  1407  0010' 2800'              	goto	l1558
  1408  0011'                    u1730:
  1409  0011'                    l1556:
  1410  0011' 1421'              	bsf	___flmul@bexp,0
  1411  0012'                    l1558:
  1412  0012' 0821'              	movf	___flmul@bexp,w
  1413  0013' 1903               	btfsc	3,2
  1414  0014' 2800'              	goto	u1741
  1415  0015' 2800'              	goto	u1740
  1416  0016'                    u1741:
  1417  0016' 2800'              	goto	l1566
  1418  0017'                    u1740:
  1419  0017'                    l1560:
  1420  0017' 0A21'              	incf	___flmul@bexp,w
  1421  0018' 1D03               	btfss	3,2
  1422  0019' 2800'              	goto	u1751
  1423  001A' 2800'              	goto	u1750
  1424  001B'                    u1751:
  1425  001B' 2800'              	goto	l1564
  1426  001C'                    u1750:
  1427  001C'                    l1562:
  1428  001C' 3000               	movlw	0
  1429  001D' 0091'              	movwf	___flmul@b+3
  1430  001E' 3000               	movlw	0
  1431  001F' 0090'              	movwf	___flmul@b+2
  1432  0020' 3000               	movlw	0
  1433  0021' 008F'              	movwf	___flmul@b+1
  1434  0022' 3000               	movlw	0
  1435  0023' 008E'              	movwf	___flmul@b
  1436  0024'                    l1564:
  1437  0024' 1790'              	bsf	___flmul@b+2,7
  1438  0025' 2800'              	goto	l1568
  1439  0026'                    l1566:
  1440  0026' 3000               	movlw	0
  1441  0027' 0091'              	movwf	___flmul@b+3
  1442  0028' 3000               	movlw	0
  1443  0029' 0090'              	movwf	___flmul@b+2
  1444  002A' 3000               	movlw	0
  1445  002B' 008F'              	movwf	___flmul@b+1
  1446  002C' 3000               	movlw	0
  1447  002D' 008E'              	movwf	___flmul@b
  1448  002E'                    l1568:
  1449  002E' 0815'              	movf	___flmul@a+3,w
  1450  002F' 3980               	andlw	128
  1451  0030' 0096'              	movwf	??___flmul
  1452  0031' 0816'              	movf	??___flmul,w
  1453  0032' 069B'              	xorwf	___flmul@sign,f
  1454  0033'                    l1570:
  1455  0033' 0815'              	movf	___flmul@a+3,w
  1456  0034' 0096'              	movwf	??___flmul
  1457  0035' 0716'              	addwf	??___flmul,w
  1458  0036' 0097'              	movwf	??___flmul+1
  1459  0037' 0817'              	movf	??___flmul+1,w
  1460  0038' 009C'              	movwf	___flmul@aexp
  1461  0039'                    l1572:
  1462  0039' 1F94'              	btfss	___flmul@a+2,7
  1463  003A' 2800'              	goto	u1761
  1464  003B' 2800'              	goto	u1760
  1465  003C'                    u1761:
  1466  003C' 2800'              	goto	l1576
  1467  003D'                    u1760:
  1468  003D'                    l1574:
  1469  003D' 141C'              	bsf	___flmul@aexp,0
  1470  003E'                    l1576:
  1471  003E' 081C'              	movf	___flmul@aexp,w
  1472  003F' 1903               	btfsc	3,2
  1473  0040' 2800'              	goto	u1771
  1474  0041' 2800'              	goto	u1770
  1475  0042'                    u1771:
  1476  0042' 2800'              	goto	l1584
  1477  0043'                    u1770:
  1478  0043'                    l1578:
  1479  0043' 0A1C'              	incf	___flmul@aexp,w
  1480  0044' 1D03               	btfss	3,2
  1481  0045' 2800'              	goto	u1781
  1482  0046' 2800'              	goto	u1780
  1483  0047'                    u1781:
  1484  0047' 2800'              	goto	l1582
  1485  0048'                    u1780:
  1486  0048'                    l1580:
  1487  0048' 3000               	movlw	0
  1488  0049' 0095'              	movwf	___flmul@a+3
  1489  004A' 3000               	movlw	0
  1490  004B' 0094'              	movwf	___flmul@a+2
  1491  004C' 3000               	movlw	0
  1492  004D' 0093'              	movwf	___flmul@a+1
  1493  004E' 3000               	movlw	0
  1494  004F' 0092'              	movwf	___flmul@a
  1495  0050'                    l1582:
  1496  0050' 1794'              	bsf	___flmul@a+2,7
  1497  0051' 2800'              	goto	l1586
  1498  0052'                    l1584:
  1499  0052' 3000               	movlw	0
  1500  0053' 0095'              	movwf	___flmul@a+3
  1501  0054' 3000               	movlw	0
  1502  0055' 0094'              	movwf	___flmul@a+2
  1503  0056' 3000               	movlw	0
  1504  0057' 0093'              	movwf	___flmul@a+1
  1505  0058' 3000               	movlw	0
  1506  0059' 0092'              	movwf	___flmul@a
  1507  005A'                    l1586:
  1508  005A' 081C'              	movf	___flmul@aexp,w
  1509  005B' 1903               	btfsc	3,2
  1510  005C' 2800'              	goto	u1791
  1511  005D' 2800'              	goto	u1790
  1512  005E'                    u1791:
  1513  005E' 2800'              	goto	l1590
  1514  005F'                    u1790:
  1515  005F'                    l1588:
  1516  005F' 0821'              	movf	___flmul@bexp,w
  1517  0060' 1D03               	btfss	3,2
  1518  0061' 2800'              	goto	u1801
  1519  0062' 2800'              	goto	u1800
  1520  0063'                    u1801:
  1521  0063' 2800'              	goto	l1594
  1522  0064'                    u1800:
  1523  0064'                    l1590:
  1524  0064' 3000               	movlw	0
  1525  0065' 0091'              	movwf	?___flmul+3
  1526  0066' 3000               	movlw	0
  1527  0067' 0090'              	movwf	?___flmul+2
  1528  0068' 3000               	movlw	0
  1529  0069' 008F'              	movwf	?___flmul+1
  1530  006A' 3000               	movlw	0
  1531  006B' 008E'              	movwf	?___flmul
  1532  006C' 2800'              	goto	l579
  1533  006D'                    l1594:
  1534  006D' 080E'              	movf	___flmul@b,w
  1535  006E' 0096'              	movwf	??___flmul
  1536  006F' 0816'              	movf	??___flmul,w
  1537  0070' 0084'              	movwf	__Umul8_16@multiplicand
  1538  0071' 0814'              	movf	___flmul@a+2,w
  1539  0072' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1540  0077' 0805'              	movf	?__Umul8_16+1,w
  1541  0078' 1283               	bcf	3,5	;RP0=0, select bank0
  1542  0079' 1303               	bcf	3,6	;RP1=0, select bank0
  1543  007A' 00A7'              	movwf	___flmul@temp+1
  1544  007B' 0804'              	movf	?__Umul8_16,w
  1545  007C' 00A6'              	movwf	___flmul@temp
  1546  007D'                    l1596:
  1547  007D' 0826'              	movf	___flmul@temp,w
  1548  007E' 0096'              	movwf	??___flmul
  1549  007F' 0197'              	clrf	??___flmul+1
  1550  0080' 0198'              	clrf	??___flmul+2
  1551  0081' 0199'              	clrf	??___flmul+3
  1552  0082' 0819'              	movf	??___flmul+3,w
  1553  0083' 00A0'              	movwf	___flmul@grs+3
  1554  0084' 0818'              	movf	??___flmul+2,w
  1555  0085' 009F'              	movwf	___flmul@grs+2
  1556  0086' 0817'              	movf	??___flmul+1,w
  1557  0087' 009E'              	movwf	___flmul@grs+1
  1558  0088' 0816'              	movf	??___flmul,w
  1559  0089' 009D'              	movwf	___flmul@grs
  1560  008A'                    l1598:
  1561  008A' 0827'              	movf	___flmul@temp+1,w
  1562  008B' 0096'              	movwf	??___flmul
  1563  008C' 0197'              	clrf	??___flmul+1
  1564  008D' 0198'              	clrf	??___flmul+2
  1565  008E' 0199'              	clrf	??___flmul+3
  1566  008F' 0819'              	movf	??___flmul+3,w
  1567  0090' 00A5'              	movwf	___flmul@prod+3
  1568  0091' 0818'              	movf	??___flmul+2,w
  1569  0092' 00A4'              	movwf	___flmul@prod+2
  1570  0093' 0817'              	movf	??___flmul+1,w
  1571  0094' 00A3'              	movwf	___flmul@prod+1
  1572  0095' 0816'              	movf	??___flmul,w
  1573  0096' 00A2'              	movwf	___flmul@prod
  1574  0097' 080F'              	movf	___flmul@b+1,w
  1575  0098' 0096'              	movwf	??___flmul
  1576  0099' 0816'              	movf	??___flmul,w
  1577  009A' 0084'              	movwf	__Umul8_16@multiplicand
  1578  009B' 0813'              	movf	___flmul@a+1,w
  1579  009C' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1580  00A1' 0805'              	movf	?__Umul8_16+1,w
  1581  00A2' 1283               	bcf	3,5	;RP0=0, select bank0
  1582  00A3' 1303               	bcf	3,6	;RP1=0, select bank0
  1583  00A4' 00A7'              	movwf	___flmul@temp+1
  1584  00A5' 0804'              	movf	?__Umul8_16,w
  1585  00A6' 00A6'              	movwf	___flmul@temp
  1586  00A7'                    l1600:
  1587  00A7' 0826'              	movf	___flmul@temp,w
  1588  00A8' 0096'              	movwf	??___flmul
  1589  00A9' 0197'              	clrf	??___flmul+1
  1590  00AA' 0198'              	clrf	??___flmul+2
  1591  00AB' 0199'              	clrf	??___flmul+3
  1592  00AC' 0816'              	movf	??___flmul,w
  1593  00AD' 079D'              	addwf	___flmul@grs,f
  1594  00AE' 0817'              	movf	??___flmul+1,w
  1595  00AF' 1103               	clrz
  1596  00B0' 1803               	skipnc
  1597  00B1' 3E01               	addlw	1
  1598  00B2' 1903               	skipnz
  1599  00B3' 2800'              	goto	u1811
  1600  00B4' 079E'              	addwf	___flmul@grs+1,f
  1601  00B5'                    u1811:
  1602  00B5' 0818'              	movf	??___flmul+2,w
  1603  00B6' 1103               	clrz
  1604  00B7' 1803               	skipnc
  1605  00B8' 3E01               	addlw	1
  1606  00B9' 1903               	skipnz
  1607  00BA' 2800'              	goto	u1812
